400e1ab4 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode>:
400e1ab4:	02c136        	entry	a1, 0x160
400e2314:	e188      	l32i.n	a8, a1, 56
400e2316:	f198      	l32i.n	a9, a1, 60
400e2318:	3d6182        	s32i	a8, a1, 244
400e231b:	366192        	s32i	a9, a1, 216
400e231e:	152142        	l32i	a4, a1, 84
400e2321:	162152        	l32i	a5, a1, 88
400e2324:	021ae6        	bgei	a10, 1, 400e232a <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x2e2>
400e2327:	00a146        	j	400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e232a:	828890        	mull	a8, a8, a9
400e232d:	0a0c      	movi.n	a10, 0
400e232f:	043d      	mov.n	a3, a4
400e2331:	2f21b2        	l32i	a11, a1, 188
400e2334:	054d      	mov.n	a4, a5
400e2336:	829b50        	mull	a9, a11, a5
400e2339:	3721b2        	l32i	a11, a1, 220
400e233c:	8288b0        	mull	a8, a8, a11
400e233f:	4d6182        	s32i	a8, a1, 0x134
400e2342:	362182        	l32i	a8, a1, 216
400e2345:	8288b0        	mull	a8, a8, a11
400e2348:	4c6182        	s32i	a8, a1, 0x130
400e234b:	899a      	add.n	a8, a9, a9
400e234d:	2f2192        	l32i	a9, a1, 188
400e2350:	286182        	s32i	a8, a1, 160
400e2353:	899a      	add.n	a8, a9, a9
400e2355:	085d      	mov.n	a5, a8
400e2357:	3461a2        	s32i	a10, a1, 208
400e235a:	4261a2        	s32i	a10, a1, 0x108
400e235d:	3c61a2        	s32i	a10, a1, 240
400e2360:	008346        	j	400e2571 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x529>
400e2363:	00          	.byte	00
400e2364:	3821a2        	l32i	a10, a1, 224
400e2367:	0b0c      	movi.n	a11, 0
400e2369:	53fab0        	max	a15, a10, a11
400e236c:	4b2192        	l32i	a9, a1, 0x12c
400e236f:	2a21a2        	l32i	a10, a1, 168
400e2372:	89aa      	add.n	a8, a9, a10
400e2374:	88fa      	add.n	a8, a8, a15
400e2376:	828850        	mull	a8, a8, a5
400e2379:	3821b2        	l32i	a11, a1, 224
400e237c:	63ba      	add.n	a6, a3, a11
400e237e:	482192        	l32i	a9, a1, 0x120
400e2381:	436690        	min	a6, a6, a9
400e2384:	c076f0        	sub	a7, a6, a15
400e2387:	4021a2        	l32i	a10, a1, 0x100
400e238a:	4a21b2        	l32i	a11, a1, 0x128
400e238d:	90aab0        	addx2	a10, a10, a11
400e2390:	492192        	l32i	a9, a1, 0x124
400e2393:	898a      	add.n	a8, a9, a8
400e2395:	2b61a2        	s32i	a10, a1, 172
400e2398:	0a0c      	movi.n	a10, 0
400e239a:	2c6182        	s32i	a8, a1, 176
400e239d:	2d61a2        	s32i	a10, a1, 180
400e23a0:	2e21b2        	l32i	a11, a1, 184
400e23a3:	312182        	l32i	a8, a1, 196
400e23a6:	022b87        	blt	a11, a8, 400e23ac <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x364>
400e23a9:	0080c6        	j	400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e23ac:	080c      	movi.n	a8, 0
400e23ae:	08dd      	mov.n	a13, a8
400e23b0:	302192        	l32i	a9, a1, 192
400e23b3:	cb9a      	add.n	a12, a11, a9
400e23b5:	2c21e2        	l32i	a14, a1, 176
400e23b8:	001c46        	j	400e242d <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3e5>
400e23bb:	00          	.byte	00
400e23bc:	31bfc0        	srai	a11, a12, 31
400e23bf:	bb1b      	addi.n	a11, a11, 1
400e23c1:	190c      	movi.n	a9, 1
400e23c3:	012c47        	blt	a12, a4, 400e23c8 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x380>
400e23c6:	090c      	movi.n	a9, 0
400e23c8:	20a4c0        	or	a10, a4, a12
400e23cb:	109b90        	and	a9, a11, a9
400e23ce:	9aac      	beqz.n	a10, 400e23fb <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3b3>
400e23d0:	c7c916        	beqz	a9, 400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e23d3:	2a21a2        	l32i	a10, a1, 168
400e23d6:	d7da      	add.n	a13, a7, a13
400e23d8:	9afa      	add.n	a9, a10, a15
400e23da:	0ebd      	mov.n	a11, a14
400e23dc:	07ad      	mov.n	a10, a7
400e23de:	168a76        	loop	a10, 400e23f8 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3b0>
400e23e1:	202390        	or	a2, a3, a9
400e23e4:	728c      	beqz.n	a2, 400e23ef <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3a7>
400e23e6:	c66996        	bltz	a9, 400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e23e9:	022937        	blt	a9, a3, 400e23ef <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3a7>
400e23ec:	ff1806        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e23ef:	009b22        	l16si	a2, a11, 0
400e23f2:	991b      	addi.n	a9, a9, 1
400e23f4:	882a      	add.n	a8, a8, a2
400e23f6:	bb5a      	add.n	a11, a11, a5
400e23f8:	000906        	j	400e2420 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3d8>
400e23fb:	2a21b2        	l32i	a11, a1, 168
400e23fe:	d7da      	add.n	a13, a7, a13
400e2400:	9bfa      	add.n	a9, a11, a15
400e2402:	07ad      	mov.n	a10, a7
400e2404:	0ebd      	mov.n	a11, a14
400e2406:	168a76        	loop	a10, 400e2420 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3d8>
400e2409:	202390        	or	a2, a3, a9
400e240c:	728c      	beqz.n	a2, 400e2417 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3cf>
400e240e:	c3e996        	bltz	a9, 400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e2411:	022937        	blt	a9, a3, 400e2417 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3cf>
400e2414:	ff0e06        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e2417:	009b22        	l16si	a2, a11, 0
400e241a:	991b      	addi.n	a9, a9, 1
400e241c:	882a      	add.n	a8, a8, a2
400e241e:	bb5a      	add.n	a11, a11, a5
400e2420:	282192        	l32i	a9, a1, 160
400e2423:	cc1b      	addi.n	a12, a12, 1
400e2425:	ee9a      	add.n	a14, a14, a9
400e2427:	2921a2        	l32i	a10, a1, 164
400e242a:	061ca7        	beq	a12, a10, 400e2434 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3ec>
400e242d:	8b2f67        	blt	a15, a6, 400e23bc <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x374>
400e2430:	fffb06        	j	400e2420 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x3d8>
400e2433:	00          	.byte	00
400e2434:	178d16        	beqz	a13, 400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e2437:	059fd0        	extui	a9, a13, 31, 1
400e243a:	99da      	add.n	a9, a9, a13
400e243c:	219190        	srai	a9, a9, 1
400e243f:	0918a6        	blti	a8, 1, 400e244c <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x404>
400e2442:	998a      	add.n	a9, a9, a8
400e2444:	d289d0        	quos	a8, a9, a13
400e2447:	0001c6        	j	400e2452 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x40a>
400e244a:	00          	.byte	00
400e244b:	00          	.byte	00
400e244c:	c08890        	sub	a8, a8, a9
400e244f:	d288d0        	quos	a8, a8, a13
400e2452:	322192        	l32i	a9, a1, 200
400e2455:	538890        	max	a8, a8, a9
400e2458:	332192        	l32i	a9, a1, 204
400e245b:	438890        	min	a8, a8, a9
400e245e:	2b21a2        	l32i	a10, a1, 172
400e2461:	2d21b2        	l32i	a11, a1, 180
400e2464:	bb1b      	addi.n	a11, a11, 1
400e2466:	005a82        	s16i	a8, a10, 0
400e2469:	0020c0        	memw
400e246c:	aa2b      	addi.n	a10, a10, 2
400e246e:	2c2182        	l32i	a8, a1, 176
400e2471:	882b      	addi.n	a8, a8, 2
400e2473:	2f2192        	l32i	a9, a1, 188
400e2476:	2d61b2        	s32i	a11, a1, 180
400e2479:	2b61a2        	s32i	a10, a1, 172
400e247c:	2c6182        	s32i	a8, a1, 176
400e247f:	021b97        	beq	a11, a9, 400e2485 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x43d>
400e2482:	ffc686        	j	400e23a0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x358>
400e2485:	4021b2        	l32i	a11, a1, 0x100
400e2488:	372182        	l32i	a8, a1, 220
400e248b:	bb8a      	add.n	a11, a11, a8
400e248d:	2a2192        	l32i	a9, a1, 168
400e2490:	442182        	l32i	a8, a1, 0x110
400e2493:	998a      	add.n	a9, a9, a8
400e2495:	3e21a2        	l32i	a10, a1, 248
400e2498:	aa1b      	addi.n	a10, a10, 1
400e249a:	2a6192        	s32i	a9, a1, 168
400e249d:	382192        	l32i	a9, a1, 224
400e24a0:	c09980        	sub	a9, a9, a8
400e24a3:	4061b2        	s32i	a11, a1, 0x100
400e24a6:	3621b2        	l32i	a11, a1, 216
400e24a9:	3e61a2        	s32i	a10, a1, 248
400e24ac:	386192        	s32i	a9, a1, 224
400e24af:	0d1ba7        	beq	a11, a10, 400e24c0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x478>
400e24b2:	2f2182        	l32i	a8, a1, 188
400e24b5:	0218a6        	blti	a8, 1, 400e24bb <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x473>
400e24b8:	ffaa06        	j	400e2364 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x31c>
400e24bb:	fff186        	j	400e2485 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x43d>
400e24be:	00          	.byte	00
400e24bf:	00          	.byte	00
400e24c0:	352192        	l32i	a9, a1, 212
400e24c3:	991b      	addi.n	a9, a9, 1
400e24c5:	4121a2        	l32i	a10, a1, 0x104
400e24c8:	4c21b2        	l32i	a11, a1, 0x130
400e24cb:	aaba      	add.n	a10, a10, a11
400e24cd:	392182        	l32i	a8, a1, 228
400e24d0:	356192        	s32i	a9, a1, 212
400e24d3:	432192        	l32i	a9, a1, 0x10c
400e24d6:	c08890        	sub	a8, a8, a9
400e24d9:	4161a2        	s32i	a10, a1, 0x104
400e24dc:	3021a2        	l32i	a10, a1, 192
400e24df:	aa9a      	add.n	a10, a10, a9
400e24e1:	396182        	s32i	a8, a1, 228
400e24e4:	3d21b2        	l32i	a11, a1, 244
400e24e7:	352182        	l32i	a8, a1, 212
400e24ea:	3061a2        	s32i	a10, a1, 192
400e24ed:	591b87        	beq	a11, a8, 400e254a <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x502>
400e24f0:	362192        	l32i	a9, a1, 216
400e24f3:	c919a6        	blti	a9, 1, 400e24c0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x478>
400e24f6:	0b0c      	movi.n	a11, 0
400e24f8:	3921a2        	l32i	a10, a1, 228
400e24fb:	53aab0        	max	a10, a10, a11
400e24fe:	392182        	l32i	a8, a1, 228
400e2501:	984a      	add.n	a9, a8, a4
400e2503:	3421b2        	l32i	a11, a1, 208
400e2506:	2e61a2        	s32i	a10, a1, 184
400e2509:	3021a2        	l32i	a10, a1, 192
400e250c:	8aba      	add.n	a8, a10, a11
400e250e:	2e21b2        	l32i	a11, a1, 184
400e2511:	88ba      	add.n	a8, a8, a11
400e2513:	828830        	mull	a8, a8, a3
400e2516:	0b0c      	movi.n	a11, 0
400e2518:	4721a2        	l32i	a10, a1, 0x11c
400e251b:	4399a0        	min	a9, a9, a10
400e251e:	4b6182        	s32i	a8, a1, 0x12c
400e2521:	462182        	l32i	a8, a1, 0x118
400e2524:	316192        	s32i	a9, a1, 196
400e2527:	609080        	neg	a9, a8
400e252a:	386182        	s32i	a8, a1, 224
400e252d:	2a6192        	s32i	a9, a1, 168
400e2530:	312182        	l32i	a8, a1, 196
400e2533:	302192        	l32i	a9, a1, 192
400e2536:	889a      	add.n	a8, a8, a9
400e2538:	4121a2        	l32i	a10, a1, 0x104
400e253b:	3e61b2        	s32i	a11, a1, 248
400e253e:	4061a2        	s32i	a10, a1, 0x100
400e2541:	296182        	s32i	a8, a1, 164
400e2544:	ffda86        	j	400e24b2 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x46a>
400e2547:	00          	.byte	00
400e2548:	00          	.byte	00
400e2549:	00          	.byte	00
400e254a:	038d      	mov.n	a8, a3
400e254c:	043d      	mov.n	a3, a4
400e254e:	084d      	mov.n	a4, a8
400e2550:	4221b2        	l32i	a11, a1, 0x108
400e2553:	4d2182        	l32i	a8, a1, 0x134
400e2556:	bb8a      	add.n	a11, a11, a8
400e2558:	3c21a2        	l32i	a10, a1, 240
400e255b:	aa1b      	addi.n	a10, a10, 1
400e255d:	342192        	l32i	a9, a1, 208
400e2560:	993a      	add.n	a9, a9, a3
400e2562:	4261b2        	s32i	a11, a1, 0x108
400e2565:	3f21b2        	l32i	a11, a1, 252
400e2568:	3c61a2        	s32i	a10, a1, 240
400e256b:	346192        	s32i	a9, a1, 208
400e256e:	3e1ab7        	beq	a10, a11, 400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e2571:	3d2182        	l32i	a8, a1, 244
400e2574:	d818a6        	blti	a8, 1, 400e2550 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x508>
400e2577:	090c      	movi.n	a9, 0
400e2579:	452182        	l32i	a8, a1, 0x114
400e257c:	4221a2        	l32i	a10, a1, 0x108
400e257f:	356192        	s32i	a9, a1, 212
400e2582:	609080        	neg	a9, a8
400e2585:	396182        	s32i	a8, a1, 228
400e2588:	048d      	mov.n	a8, a4
400e258a:	034d      	mov.n	a4, a3
400e258c:	083d      	mov.n	a3, a8
400e258e:	306192        	s32i	a9, a1, 192
400e2591:	4161a2        	s32i	a10, a1, 0x104
400e2594:	ffd606        	j	400e24f0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x4a8>
400e2597:	00          	.byte	00
400e2598:	08ad      	mov.n	a10, a8
400e259a:	5278      	l32i.n	a7, a2, 20
400e259c:	015d25        	call8	400e3b70 <TfLiteTypeGetName>
400e259f:	0acd      	mov.n	a12, a10
400e25a1:	02ad      	mov.n	a10, a2
400e25a3:	01a022        	movi	a2, 1
400e25a6:	ba13b1        	l32r	a11, 400d0df4 <_stext+0xdd4> (3f406a08 <_flash_rodata_start+0x68e8>)
400e25a9:	0007e0        	callx8	a7
400e25ac:	000e06        	j	400e25e8 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x5a0>
400e25af:	00          	.byte	00
400e25b0:	a09f25        	call8	40082fa4 <esp_timer_get_time>
400e25b3:	209bb0        	or	a9, a11, a11
400e25b6:	3a21b2        	l32i	a11, a1, 232
400e25b9:	01a0c2        	movi	a12, 1
400e25bc:	c08ab0        	sub	a8, a10, a11
400e25bf:	b8d2b1        	l32r	a11, 400d0908 <_stext+0x8e8> (3ffbb6a0 <pooling_total_time>)
400e25c2:	023a87        	bltu	a10, a8, 400e25c8 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x580>
400e25c5:	00a0c2        	movi	a12, 0
400e25c8:	3b21a2        	l32i	a10, a1, 236
400e25cb:	c099a0        	sub	a9, a9, a10
400e25ce:	c099c0        	sub	a9, a9, a12
400e25d1:	1a0c      	movi.n	a10, 1
400e25d3:	0bd8      	l32i.n	a13, a11, 0
400e25d5:	8d8a      	add.n	a8, a13, a8
400e25d7:	1bc8      	l32i.n	a12, a11, 4
400e25d9:	0138d7        	bltu	a8, a13, 400e25de <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x596>
400e25dc:	0a0c      	movi.n	a10, 0
400e25de:	9c9a      	add.n	a9, a12, a9
400e25e0:	aa9a      	add.n	a10, a10, a9
400e25e2:	0b89      	s32i.n	a8, a11, 0
400e25e4:	020c      	movi.n	a2, 0
400e25e6:	1ba9      	s32i.n	a10, a11, 4
400e25e8:	0020c0        	memw
400e25eb:	f01d      	retw.n
400e25ed:	000000        	ill
